Script started on 2020-03-29 11:15:59+0530
]0;Home[01;32mashikdavid@ashikdavid-X510UNR[00m:[01;34m~[00m$ sudo add-apt-repository ppa:philip.scott/elementary-tweaks;ip.scott/elementary-tweakslip.scott/elementary-tweaks
[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Kwget https://downloads.arduino.cc/arduino-1.8.12-linux64.tar.xz
--2020-03-29 11:16:05--  https://downloads.arduino.cc/arduino-1.8.12-linux64.tar.xz
Resolving downloads.arduino.cc (downloads.arduino.cc)... 54.230.159.75, 54.230.159.123, 54.230.159.88, ...
Connecting to downloads.arduino.cc (downloads.arduino.cc)|54.230.159.75|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 128701172 (123M) [application/x-tar]
Saving to: ‘arduino-1.8.12-linux64.tar.xz.2’


arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ]       0  --.-KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ]  24.00K  92.9KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ]  56.00K   108KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ]  87.16K   106KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 119.16K   111KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 151.16K   113KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 167.16K   107KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 199.16K   111KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 231.16K   116KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 279.16K   122KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 327.16K   127KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 359.16K   127KB/s               
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 391.16K   128KB/s    eta 16m 18s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 439.16K   131KB/s    eta 16m 18s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 487.16K   135KB/s    eta 16m 18s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 519.16K   135KB/s    eta 16m 18s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 567.16K   137KB/s    eta 15m 14s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 615.16K   139KB/s    eta 15m 14s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 663.16K   142KB/s    eta 15m 14s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 695.16K   143KB/s    eta 15m 14s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 727.16K   147KB/s    eta 14m 52s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 775.16K   149KB/s    eta 14m 52s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 823.16K   155KB/s    eta 14m 52s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 871.16K   157KB/s    eta 14m 52s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 903.16K   156KB/s    eta 14m 30s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 935.16K   156KB/s    eta 14m 30s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ] 967.16K   155KB/s    eta 14m 30s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ]   1015K   157KB/s    eta 14m 30s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ]   1.04M   148KB/s    eta 14m 48s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ]   1.07M   146KB/s    eta 14m 48s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ]   1.08M   137KB/s    eta 14m 48s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ]   1.13M   122KB/s    eta 16m 10s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ]   1.18M   123KB/s    eta 16m 10s
arduino-1.8.12-linux64.tar.xz.2   0%[                                                       ]   1.21M   122KB/s    eta 16m 10s
arduino-1.8.12-linux64.tar.xz.2   1%[                                                       ]   1.26M   122KB/s    eta 16m 10s
arduino-1.8.12-linux64.tar.xz.2   1%[                                                       ]   1.30M   123KB/s    eta 15m 42s
arduino-1.8.12-linux64.tar.xz.2   2%[>                                                      ]   2.52M  50.3KB/s    eta 20m 37s
arduino-1.8.12-linux64.tar.xz.2   2%[>                                                      ]   2.54M  45.6KB/s    eta 21m 4s 
arduino-1.8.12-linux64.tar.xz.2   2%[>                                                      ]   2.55M  46.0KB/s    eta 21m 4s 
arduino-1.8.12-linux64.tar.xz.2   2%[>                                                      ]   2.57M  43.7KB/s    eta 21m 4s 
arduino-1.8.12-linux64.tar.xz.2   2%[>                                                      ]   2.58M  43.4KB/s    eta 21m 31s
arduino-1.8.12-linux64.tar.xz.2   2%[>                                                      ]   2.60M  43.5KB/s    eta 21m 31s
arduino-1.8.12-linux64.tar.xz.2   2%[>                                                      ]   2.62M  43.6KB/s    eta 21m 31s
arduino-1.8.12-linux64.tar.xz.2   2%[>                                                      ]   2.63M  35.3KB/s    eta 23m 0s 
arduino-1.8.12-linux64.tar.xz.2   2%[>                                                      ]   2.76M  47.5KB/s    eta 23m 0s 
arduino-1.8.12-linux64.tar.xz.2   2%[>                                                      ]   2.79M  49.7KB/s    eta 23m 0s 
arduino-1.8.12-linux64.tar.xz.2   2%[>                                                      ]   2.80M  49.4KB/s    eta 23m 0s 
arduino-1.8.12-linux64.tar.xz.2   2%[>                                                      ]   2.83M  51.6KB/s    eta 22m 6s 
arduino-1.8.12-linux64.tar.xz.2   2%[>                                                      ]   2.87M  54.4KB/s    eta 22m 6s 
arduino-1.8.12-linux64.tar.xz.2   2%[>                                                      ]   2.90M  56.0KB/s    eta 22m 6s 
arduino-1.8.12-linux64.tar.xz.2   2%[>                                                      ]   2.93M  60.2KB/s    eta 22m 6s 
arduino-1.8.12-linux64.tar.xz.2   2%[>                                                      ]   2.96M  63.8KB/s    eta 21m 55s
arduino-1.8.12-linux64.tar.xz.2   2%[>                                                      ]   2.99M  67.3KB/s    eta 21m 55s
arduino-1.8.12-linux64.tar.xz.2   2%[>                                                      ]   3.02M  73.7KB/s    eta 21m 55s
arduino-1.8.12-linux64.tar.xz.2   2%[>                                                      ]   3.05M  80.4KB/s    eta 21m 55s
arduino-1.8.12-linux64.tar.xz.2   2%[>                                                      ]   3.08M  82.2KB/s    eta 21m 40s
arduino-1.8.12-linux64.tar.xz.2   2%[>                                                      ]   3.13M  91.4KB/s    eta 21m 40s
arduino-1.8.12-linux64.tar.xz.2   2%[>                                                      ]   3.18M  97.0KB/s    eta 21m 40s
arduino-1.8.12-linux64.tar.xz.2   2%[>                                                      ]   3.23M   101KB/s    eta 21m 40s
arduino-1.8.12-linux64.tar.xz.2   2%[>                                                      ]   3.26M   122KB/s    eta 21m 14s
arduino-1.8.12-linux64.tar.xz.2   2%[>                                                      ]   3.29M   123KB/s    eta 21m 14s
arduino-1.8.12-linux64.tar.xz.2   2%[>                                                      ]   3.32M   126KB/s    eta 21m 14s
arduino-1.8.12-linux64.tar.xz.2   2%[>                                                      ]   3.37M   131KB/s    eta 21m 14s
arduino-1.8.12-linux64.tar.xz.2   2%[>                                                      ]   3.40M   132KB/s    eta 21m 14s
arduino-1.8.12-linux64.tar.xz.2   2%[>                                                      ]   3.43M   135KB/s    eta 20m 51s
arduino-1.8.12-linux64.tar.xz.2   2%[>                                                      ]   3.46M   136KB/s    eta 20m 51s
arduino-1.8.12-linux64.tar.xz.2   2%[>                                                      ]   3.51M   141KB/s    eta 20m 51s
arduino-1.8.12-linux64.tar.xz.2   2%[>                                                      ]   3.52M   120KB/s    eta 21m 2s 
arduino-1.8.12-linux64.tar.xz.2   2%[>                                                      ]   3.55M   120KB/s    eta 21m 2s 
arduino-1.8.12-linux64.tar.xz.2   2%[>                                                      ]   3.60M   124KB/s    eta 21m 2s 
arduino-1.8.12-linux64.tar.xz.2   2%[>                                                      ]   3.63M   126KB/s    eta 21m 2s 
arduino-1.8.12-linux64.tar.xz.2   2%[>                                                      ]   3.66M   125KB/s    eta 21m 2s 
arduino-1.8.12-linux64.tar.xz.2   3%[>                                                      ]   3.69M   127KB/s    eta 20m 39s
arduino-1.8.12-linux64.tar.xz.2   3%[>                                                      ]   3.71M   122KB/s    eta 20m 39s
arduino-1.8.12-linux64.tar.xz.2   3%[>                                                      ]   3.74M   121KB/s    eta 20m 39s
arduino-1.8.12-linux64.tar.xz.2   3%[>                                                      ]   3.77M   118KB/s    eta 20m 39s
arduino-1.8.12-linux64.tar.xz.2   3%[>                                                      ]   3.80M   117KB/s    eta 20m 35s
arduino-1.8.12-linux64.tar.xz.2   3%[>                                                      ]   3.83M   118KB/s    eta 20m 35s
arduino-1.8.12-linux64.tar.xz.2   3%[>                                                      ]   3.87M   118KB/s    eta 20m 35s
arduino-1.8.12-linux64.tar.xz.2   3%[>                                                      ]   3.90M   119KB/s    eta 20m 35s
arduino-1.8.12-linux64.tar.xz.2   3%[>                                                      ]   3.94M   118KB/s    eta 20m 21s
arduino-1.8.12-linux64.tar.xz.2   3%[>                                                      ]   3.98M   117KB/s    eta 20m 21s
arduino-1.8.12-linux64.tar.xz.2   3%[>                                                      ]   4.01M   117KB/s    eta 20m 21s
arduino-1.8.12-linux64.tar.xz.2   3%[>                                                      ]   4.04M   117KB/s    eta 20m 21s
arduino-1.8.12-linux64.tar.xz.2   3%[>                                                      ]   4.07M   113KB/s    eta 20m 13s
arduino-1.8.12-linux64.tar.xz.2   3%[>                                                      ]   4.10M   128KB/s    eta 20m 13s
arduino-1.8.12-linux64.tar.xz.2   3%[>                                                      ]   4.13M   127KB/s    eta 20m 13s
arduino-1.8.12-linux64.tar.xz.2   3%[>                                                      ]   4.16M   125KB/s    eta 20m 13s
arduino-1.8.12-linux64.tar.xz.2   3%[>                                                      ]   4.19M   124KB/s    eta 20m 5s 
arduino-1.8.12-linux64.tar.xz.2   3%[>                                                      ]   4.23M   124KB/s    eta 20m 5s 
arduino-1.8.12-linux64.tar.xz.2   3%[>                                                      ]   4.24M   121KB/s    eta 20m 5s 
arduino-1.8.12-linux64.tar.xz.2   3%[>                                                      ]   4.27M   121KB/s    eta 20m 5s 
arduino-1.8.12-linux64.tar.xz.2   3%[>                                                      ]   4.30M   121KB/s    eta 20m 3s 
arduino-1.8.12-linux64.tar.xz.2   3%[>                                                      ]   4.33M   121KB/s    eta 20m 3s 
arduino-1.8.12-linux64.tar.xz.2   3%[>                                                      ]   4.37M   120KB/s    eta 20m 3s 
arduino-1.8.12-linux64.tar.xz.2   3%[>                                                      ]   4.38M   119KB/s    eta 20m 3s 
arduino-1.8.12-linux64.tar.xz.2   3%[>                                                      ]   4.41M   120KB/s    eta 20m 3s 
arduino-1.8.12-linux64.tar.xz.2   3%[>                                                      ]   4.46M   121KB/s    eta 19m 52s
arduino-1.8.12-linux64.tar.xz.2   3%[=>                                                     ]   4.48M   117KB/s    eta 19m 52s
arduino-1.8.12-linux64.tar.xz.2   3%[=>                                                     ]   4.51M   115KB/s    eta 19m 52s
arduino-1.8.12-linux64.tar.xz.2   3%[=>                                                     ]   4.54M   113KB/s    eta 19m 52s
arduino-1.8.12-linux64.tar.xz.2   3%[=>                                                     ]   4.55M   109KB/s    eta 19m 57s
arduino-1.8.12-linux64.tar.xz.2   3%[=>                                                     ]   4.57M   102KB/s    eta 19m 57s
arduino-1.8.12-linux64.tar.xz.2   3%[=>                                                     ]   4.60M  98.9KB/s    eta 19m 57s
arduino-1.8.12-linux64.tar.xz.2   3%[=>                                                     ]   4.63M  94.0KB/s    eta 20m 10s
arduino-1.8.12-linux64.tar.xz.2   3%[=>                                                     ]   4.65M  90.1KB/s    eta 20m 10s
arduino-1.8.12-linux64.tar.xz.2   3%[=>                                                     ]   4.66M  88.8KB/s    eta 20m 10s
arduino-1.8.12-linux64.tar.xz.2   3%[=>                                                     ]   4.68M  87.5KB/s    eta 20m 10s
arduino-1.8.12-linux64.tar.xz.2   3%[=>                                                     ]   4.70M  88.1KB/s    eta 20m 10s
arduino-1.8.12-linux64.tar.xz.2   3%[=>                                                     ]   4.71M  79.5KB/s    eta 20m 27s
arduino-1.8.12-linux64.tar.xz.2   3%[=>                                                     ]   4.73M  72.2KB/s    eta 20m 27s
arduino-1.8.12-linux64.tar.xz.2   3%[=>                                                     ]   4.74M  70.2KB/s    eta 20m 27s
arduino-1.8.12-linux64.tar.xz.2   3%[=>                                                     ]   4.77M  67.6KB/s    eta 20m 39s
arduino-1.8.12-linux64.tar.xz.2   3%[=>                                                     ]   4.79M  59.7KB/s    eta 20m 39s
arduino-1.8.12-linux64.tar.xz.2   3%[=>                                                     ]   4.82M  56.7KB/s    eta 20m 57s
arduino-1.8.12-linux64.tar.xz.2   3%[=>                                                     ]   4.85M  57.9KB/s    eta 20m 57s
arduino-1.8.12-linux64.tar.xz.2   3%[=>                                                     ]   4.88M  57.1KB/s    eta 20m 57s
arduino-1.8.12-linux64.tar.xz.2   4%[=>                                                     ]   4.91M  59.5KB/s    eta 20m 57s
arduino-1.8.12-linux64.tar.xz.2   4%[=>                                                     ]   4.93M  59.3KB/s    eta 20m 57s
arduino-1.8.12-linux64.tar.xz.2   4%[=>                                                     ]   4.96M  63.8KB/s    eta 20m 57s
arduino-1.8.12-linux64.tar.xz.2   4%[=>                                                     ]   4.99M  62.8KB/s    eta 20m 57s
arduino-1.8.12-linux64.tar.xz.2   4%[=>                                                     ]   5.02M  64.3KB/s    eta 20m 59s
arduino-1.8.12-linux64.tar.xz.2   4%[=>                                                     ]   5.05M  65.1KB/s    eta 20m 59s
arduino-1.8.12-linux64.tar.xz.2   4%[=>                                                     ]   5.08M  67.2KB/s    eta 20m 59s
arduino-1.8.12-linux64.tar.xz.2   4%[=>                                                     ]   5.12M  66.7KB/s    eta 21m 1s 
arduino-1.8.12-linux64.tar.xz.2   4%[=>                                                     ]   5.15M  72.9KB/s    eta 21m 1s 
arduino-1.8.12-linux64.tar.xz.2   4%[=>                                                     ]   5.16M  75.8KB/s    eta 21m 1s 
arduino-1.8.12-linux64.tar.xz.2   4%[=>                                                     ]   5.19M  76.3KB/s    eta 21m 1s 
arduino-1.8.12-linux64.tar.xz.2   4%[=>                                                     ]   5.21M  75.8KB/s    eta 21m 4s 
arduino-1.8.12-linux64.tar.xz.2   4%[=>                                                     ]   5.24M  86.1KB/s    eta 21m 4s 
arduino-1.8.12-linux64.tar.xz.2   4%[=>                                                     ]   5.26M  82.8KB/s    eta 21m 4s 
arduino-1.8.12-linux64.tar.xz.2   4%[=>                                                     ]   5.29M  87.5KB/s    eta 21m 4s 
arduino-1.8.12-linux64.tar.xz.2   4%[=>                                                     ]   5.32M  84.5KB/s    eta 21m 4s 
arduino-1.8.12-linux64.tar.xz.2   4%[=>                                                     ]   5.33M  84.7KB/s    eta 21m 4s 
arduino-1.8.12-linux64.tar.xz.2   4%[=>                                                     ]   5.37M  84.0KB/s    eta 21m 4s 
arduino-1.8.12-linux64.tar.xz.2   4%[=>                                                     ]   5.40M  87.5KB/s    eta 21m 4s 
arduino-1.8.12-linux64.tar.xz.2   4%[=>                                                     ]   5.43M  82.5KB/s    eta 21m 11s
arduino-1.8.12-linux64.tar.xz.2   4%[=>                                                     ]   5.46M  83.4KB/s    eta 21m 11s
arduino-1.8.12-linux64.tar.xz.2   4%[=>                                                     ]   5.49M  87.1KB/s    eta 21m 11s
arduino-1.8.12-linux64.tar.xz.2   4%[=>                                                     ]   5.52M  77.5KB/s    eta 21m 19s
arduino-1.8.12-linux64.tar.xz.2   4%[=>                                                     ]   5.55M  78.8KB/s    eta 21m 19s
arduino-1.8.12-linux64.tar.xz.2   4%[=>                                                     ]   5.58M  81.5KB/s    eta 21m 19s
arduino-1.8.12-linux64.tar.xz.2   4%[=>                                                     ]   5.62M  80.6KB/s    eta 21m 19s
arduino-1.8.12-linux64.tar.xz.2   4%[=>                                                     ]   5.65M  84.2KB/s    eta 21m 11s
arduino-1.8.12-linux64.tar.xz.2   4%[=>                                                     ]   5.68M  83.4KB/s    eta 21m 11s
arduino-1.8.12-linux64.tar.xz.2   4%[=>                                                     ]   5.71M  86.7KB/s    eta 21m 11s
arduino-1.8.12-linux64.tar.xz.2   4%[=>                                                     ]   5.74M  88.8KB/s    eta 21m 11s
arduino-1.8.12-linux64.tar.xz.2   4%[=>                                                     ]   5.77M  90.6KB/s    eta 21m 4s 
arduino-1.8.12-linux64.tar.xz.2   4%[=>                                                     ]   5.79M  90.8KB/s    eta 21m 4s 
arduino-1.8.12-linux64.tar.xz.2   4%[=>                                                     ]   5.80M  88.7KB/s    eta 21m 4s 
arduino-1.8.12-linux64.tar.xz.2   4%[=>                                                     ]   5.83M  90.2KB/s    eta 21m 4s 
arduino-1.8.12-linux64.tar.xz.2   4%[=>                                                     ]   5.87M  93.5KB/s    eta 21m 4s 
arduino-1.8.12-linux64.tar.xz.2   4%[=>                                                     ]   5.90M  95.0KB/s    eta 20m 59s
arduino-1.8.12-linux64.tar.xz.2   4%[=>                                                     ]   5.93M  96.8KB/s    eta 20m 59s
arduino-1.8.12-linux64.tar.xz.2   4%[=>                                                     ]   5.96M  99.6KB/s    eta 20m 59s
arduino-1.8.12-linux64.tar.xz.2   4%[=>                                                     ]   5.99M   107KB/s    eta 20m 59s
arduino-1.8.12-linux64.tar.xz.2   4%[=>                                                     ]   6.04M   106KB/s    eta 20m 59s
arduino-1.8.12-linux64.tar.xz.2   4%[=>                                                     ]   6.07M   125KB/s    eta 20m 44s
arduino-1.8.12-linux64.tar.xz.2   4%[=>                                                     ]   6.10M   124KB/s    eta 20m 44s
arduino-1.8.12-linux64.tar.xz.2   4%[=>                                                     ]   6.13M   126KB/s    eta 20m 44s
arduino-1.8.12-linux64.tar.xz.2   5%[=>                                                     ]   6.16M   129KB/s    eta 20m 44s
arduino-1.8.12-linux64.tar.xz.2   5%[=>                                                     ]   6.19M   128KB/s    eta 20m 44s
arduino-1.8.12-linux64.tar.xz.2   5%[=>                                                     ]   6.23M   131KB/s    eta 20m 33s
arduino-1.8.12-linux64.tar.xz.2   5%[=>                                                     ]   6.27M   128KB/s    eta 20m 33s
arduino-1.8.12-linux64.tar.xz.2   5%[=>                                                     ]   6.32M   130KB/s    eta 20m 33s
arduino-1.8.12-linux64.tar.xz.2   5%[=>                                                     ]   6.35M   132KB/s    eta 20m 27s
arduino-1.8.12-linux64.tar.xz.2   5%[=>                                                     ]   6.38M   134KB/s    eta 20m 27s
arduino-1.8.12-linux64.tar.xz.2   5%[=>                                                     ]   6.41M   133KB/s    eta 20m 27s
arduino-1.8.12-linux64.tar.xz.2   5%[=>                                                     ]   6.44M   128KB/s    eta 20m 27s
arduino-1.8.12-linux64.tar.xz.2   5%[=>                                                     ]   6.46M   126KB/s    eta 20m 26s
arduino-1.8.12-linux64.tar.xz.2   5%[=>                                                     ]   6.49M   123KB/s    eta 20m 26s
